weight,length
6.211702074905137,83.45674870111931
4.5147726882112735,126.35090145839688
238.3587777227656,293.00217389906163
233.7867235432306,310.7178564403711
210.1298122352563,283.95104034370013
274.87983658542674,294.4298194354646
7.17359641544051,118.26170669334452
25.799843516764277,149.64945533735832
24.098167119396063,145.12763273662446
7.590271698803093,87.51098447293109
25.40787398176738,146.92014738964363
25.04095825643661,157.1313065233082
237.9363417127111,275.7715553425191
352.4917617061336,230.72707431231674
4.844396659482608,126.20974067775217
367.46027287328224,257.69343163341637
371.038834184128,262.0143198343603
5.577033081885829,115.29012742891759
5.452577091603499,118.10145987785525
236.91510322179303,304.5105978137362
7.5618806965555745,91.40600947017495
7.810595229799629,84.27793650007166
24.566350646463423,148.08227288249347
361.62619381375976,268.96544799086166
5.193268002556477,111.99574468977565
234.750490340226,310.4233114518456
341.6560015289082,271.7081607669743
241.40551406618175,311.5485633880545
5.825283628776419,115.37679578012252
350.9280844604198,269.04576270737675
6.537915328820366,86.05307680215535
6.015478256624042,118.94340099517049
360.2904592059563,261.2680984817867
353.1546240348466,277.211563149785
250.59701089379803,265.4378938384975
370.64044799776656,245.38764384857592
237.72201083791742,284.99385499371675
9.37491153945243,89.51040942961227
9.252560821864416,83.47416390541346
220.33728603527877,267.4867081094324
319.06581037681826,259.47185535684804
22.012111919818228,140.27083823648223
25.440819165583928,146.02262357618852
5.502699692157843,123.78702919476147
25.42979149242248,154.18095847145995
8.20976634057367,79.71689198372736
22.943150192629922,142.69405336294437
6.537664203399855,120.19760631787082
4.529928132635992,123.04807652999185
24.458893346052594,144.80753560164942
24.858023929175978,151.548091266116
26.03937470260859,148.76806033495816
3.9011407803750933,118.63138057038327
9.384938803391497,87.77497605174642
379.628003366034,260.3147043366852
7.250054086247625,123.87831795661775
348.9476593030878,268.87156906839493
332.7253201404675,306.29523095810754
21.86901231581056,144.76487724524011
4.08401948877008,116.20745692929192
8.526018484946144,82.36421592047022
25.178395876931223,147.38480352753302
23.965447480743958,144.48281173804867
8.71025636680399,88.28642934832652
349.05586100547185,257.3685898390099
8.242719745081255,89.61551433537134
27.262109851961252,152.86091615609118
223.28452609669597,270.56933419909956
5.870248032088219,118.48444893998725
257.6972179265006,309.69555549658804
354.4088841511532,257.2086241188701
250.91867271492606,305.5215937046976
8.977283976367001,82.59884310665768
8.183010583122385,80.27458215430286
25.484704778290943,148.3632851555163
313.79281189650277,254.57772054134836
4.870976887223375,121.92759728769707
230.79720802975464,288.0755067517697
351.20973429152815,264.52496959782786
226.25058633939676,288.0594012461569
6.147447059411016,86.11988654141575
23.489462403139434,143.2310294365559
24.451707161178586,150.39499361131587
4.875240744919248,115.5940059525694
23.911228552544134,139.89235805618006
5.438853982969153,123.5241616693258
5.2651064526228595,114.99366123471329
9.753032237385746,84.77463517987255
236.25341325240845,304.3481093476661
8.387678091010107,89.4170519683987
249.9189523002743,259.8299050840314
25.818875159835557,147.3312983720562
26.592347408323192,152.00934244138566
10.767468494654414,88.39762064534864
6.284760816495028,82.00193614263785
22.966974439004005,151.2150639444768
9.00603246595107,83.14195769154855
23.011304350839875,144.9833067296603
10.102307228211865,84.7749552766461
9.129659157105808,89.509053281693
364.02306879854024,255.2183223328339
9.247130981193346,89.67162476645541
233.86284293776964,299.3831866493911
6.392125030486914,122.33198615420851
358.75254582221146,249.33862674424813
253.4556423408807,305.54360250747607
5.944261281226387,78.86278590749026
4.2073366122047435,114.35182690862659
5.210139815945038,125.49963212052715
4.381329279904639,112.0473069172044
336.77661696556544,289.4763780566851
254.77517237312185,275.7218050480059
367.4841640782699,268.0317770338849
255.51477839741244,312.781840165466
3.340613148159817,124.59858985182076
7.396592184009399,80.17945381340488
24.394743781600077,145.18221333304385
331.75139049680837,252.87966702405103
25.455654095539398,149.3669778676661
261.44364746126524,276.909498556299
5.159864626888768,122.19830153258678
6.751096106883743,80.74132482180447
6.298864351947346,75.27164842711242
246.84204637989666,299.5456015288176
8.69293189907212,92.87388212402885
11.035612956279387,91.38787183232179
29.238972996320776,155.73457523830552
6.813710149197918,79.52605485114763
23.72665429635896,143.1868797078606
23.440213564825314,141.42741702078558
5.909901135296408,116.8514247253006
8.918661265722008,83.75406875907979
4.312798966025566,106.91529337567802
334.7640970109272,260.1243315856807
246.6996240274981,312.5037867612018
9.431991931706657,83.47563098618876
27.61436057461102,152.50192851608364
227.76757848314932,288.62563630836223
376.7181386949866,286.2438303091618
7.78700234530395,82.95164652321482
352.02850430533135,272.17804419759966
10.41715671221942,85.51463811748215
24.02021158048844,148.2458737455725
19.894361205517633,141.14273202576996
231.0091096309721,270.87338911939355
24.21799550726768,143.72982254278475
359.5209910913112,258.80365978478693
7.195232336248891,131.82271807984722
26.005616106976273,144.95713893962213
350.8795551718785,277.62829028008565
362.09613272652865,262.9892055931993
10.704233053479161,80.8735347581668
331.1128755873692,262.47230145735097
224.21558629488655,275.2822034135466
7.696723834442179,84.69596662956708
228.19661070574497,321.41327510651416
338.42622754679667,243.2058167067864
257.7622451266369,308.4213084254723
22.467123362337656,145.20428301024032
22.46282849699985,143.06951485105455
229.28878945931874,277.150979857004
11.903553792023223,81.76137462266608
331.3240618486364,226.57463315584909
266.41614516569484,311.86292597763145
241.89426562967384,288.3420470909181
9.532856532322025,87.6439251488527
5.26871896184976,114.87771319730926
342.86273118696994,272.8866165389436
337.97743463973507,267.58218914277865
4.998332508840246,114.23341718163111
249.87419294516462,274.7004894118653
7.4823307960063765,79.80067758794291
25.618589078436507,147.69820455633206
344.871919958477,264.76496143189246
24.40468906540407,147.05891289562248
8.887279027249502,85.94903350672524
23.743295415010255,147.33841491309826
4.5047185010558985,116.62963191458908
4.828864866956321,112.93447785504051
24.09210451641494,153.1607319327861
5.684525101654417,124.07636218178747
218.20641804952407,308.48691562266384
337.94320148919405,244.28367681680072
8.937392949518555,84.45247112447592
254.52279407019154,302.83118883986134
237.53914621679374,308.1955865858638
241.87591420946313,297.22730592207125
353.16598482291914,257.9800319160676
4.628673221981951,120.01048761237197
27.003952509227755,154.95826590580577
6.685241898559321,80.48458757803817
5.961712322650018,122.25943924269757
3.744386533509168,114.14200226158633
346.17399849013054,245.29140606731397
22.87262101184175,145.3209888542079
6.120787431002158,125.03254433036302
246.77389208327563,291.9780133104111
376.64471292659465,251.81711181793182
4.745063635208472,119.31832615573408
8.552933341667696,81.96437068561333
9.128453735499242,78.12425874732077
5.068146814394978,122.21046744900025
21.272668775033438,139.55855150507824
5.1849179031272055,118.69281645698405
362.30969451715225,256.64043684936763
8.58189333175868,83.25869822510684
19.071532750568306,136.32731956494598
356.8869199430157,271.9711113127948
10.099976084275369,91.95472301683021
6.036684382319565,130.6082157760745
24.36613561200633,142.3507539619821
372.3523673365203,267.7245064006052
25.996178098633823,146.8720748650779
5.805079671979127,115.71928939844338
7.715077743503548,78.58696753509906
8.912218411408459,78.99336939520276
6.504761210079102,127.15568785401834
228.9758014712466,295.2949242451928
5.719807006745967,115.67780213866486
6.268146073027376,126.00762472728525
9.078118647099018,83.47702010670261
6.335250970744431,128.5320641815257
221.03584605589563,260.13498377664894
9.710283152882614,82.58247531162237
2.429053792602658,120.63191978012772
9.810145524019493,89.36413229572092
353.99967087129687,259.0011692233932
5.810268737625721,126.37114470936693
249.70784410872943,288.94798621967647
345.8385792290345,256.45150300097345
23.01923987855194,139.01758859546126
331.9907513496503,255.81245790786693
22.36542780866219,135.08692638639155
343.52090115430303,269.29338240833414
25.26587721324684,149.55942254021838
9.050142384856525,82.04339972520508
25.0645142763735,148.0011998974634
237.8271347437603,292.7375835101964
5.280211129550173,126.30375969271071
246.00345317115858,257.238248096762
7.153934675611665,125.11937924510778
29.014636185690154,159.01564534460869
252.76789428271974,283.5944881160196
8.238447478896301,123.02387974691882
256.61559816609406,325.46244505421646
251.92617900290003,303.17105454315583
6.216679917543125,122.4726492586281
7.3263402951675065,83.25609619700822
238.3892870970656,296.2888558219907
6.313222538096077,122.7360016868447
336.71260379644315,227.66202721271006
340.8484608185974,269.70052898273804
5.779374955072681,121.58366143726806
349.86554031701695,257.6081757860965
358.79412912545683,255.50132848067514
8.972923333168758,84.3068882056314
350.9567272519507,240.67401329868798
341.66790602004585,243.81075717637762
9.075833208364932,85.69635601916531
7.081858231853673,133.23265297687144
4.7462236907322755,125.19577318669033
268.73864009609395,304.126091546827
29.532810165343594,151.22843786630185
244.19442680366728,295.8340002938456
26.245582467266356,146.05157576964726
367.3986857330445,273.8628654134756
252.55931906749836,300.25166492407976
5.140997146943621,117.23027849158258
244.00590820304654,322.01404768400715
10.10140583331154,83.73039550378786
7.137513918995876,121.38650684693644
27.231944612150258,145.23705352097386
27.19308599746386,153.05789138407167
352.3421676750208,252.62311035548748
26.692500890481377,154.4805010207391
4.95367723070976,119.42198805734063
7.358460888177657,120.96591285687435
9.84898716144275,90.56773433266876
22.302090986838994,143.32762873004674
7.7605882510795805,80.4745454924451
9.388697793020038,90.08575975040998
27.208023844875186,151.87608238652967
4.9700966969581355,117.39165429219015
232.89761465969775,308.66980241691715
7.485873870414728,82.96608758186282
349.12824557612464,240.54429657479716
5.835901539635242,122.28044695328775
358.01688659605475,271.28125325554356
251.1667942864771,297.54147733300374
26.607670034958545,151.05599182451675
247.73912075786276,316.66152257410096
26.51218014218699,153.85415855843596
225.667868046557,322.3281824363848
22.193003130013444,144.8148348887401
9.083175535207742,85.22407128002472
9.503167718513508,80.8303017635751
363.8832582827471,294.594973950044
7.342651545089412,79.19731487645356
6.845685547738226,84.36904544158713
328.63969080031256,245.30183545552936
258.541877611662,304.83886740181293
8.271626143981731,85.26541135288082
25.057512917240295,142.77835080915105
353.6511099513564,277.71807832704803
23.64847701066261,150.41892408075057
8.496293638509213,88.91609365110713
3.574731492599297,124.94220964105003
9.047000584883754,82.56008514366651
8.540800080561363,84.73169961538673
24.351062109334656,142.06658607017783
246.08810008412155,281.6345436311463
8.421528544556548,82.3705910941715
251.90484541201297,300.36019768650414
259.6584414381497,317.6949445377381
7.585234990637778,84.57273122788675
233.7449056127902,268.2173382348208
250.7101224953428,305.66373266511584
4.990391120824955,118.87916384250478
5.233029691836615,119.34203332656817
6.8686904647086315,126.29643996796216
8.833835948777148,87.96539044319873
4.276264086377434,123.98928431261223
5.457651847305112,115.75435323875868
313.99765523156213,245.88648290366984
362.9965676574516,253.35260490572892
6.953818992864774,83.00687723431327
229.41885107396604,277.50584453972255
218.24440761730872,285.74534877233134
351.8042073763137,237.86529956123204
370.78916495804003,252.75903116460591
5.04965888364902,81.52390491875144
330.6634388900531,281.37824240941325
5.550892518867559,118.01783530663221
214.2796590534141,285.69025001344374
350.2034775517481,242.22878885017352
337.3816492875722,273.44712880128395
4.5662756284936155,116.79330184632862
6.29605950387963,121.49682518359674
248.36722137441708,282.750114441643
8.3568161662701,84.22138606778381
347.6080503283626,261.85104943821773
8.171122556942334,85.38650024198746
25.65671498677428,152.1670229422927
7.127815320097436,126.14981995986518
324.61737913222004,264.3106918207138
360.5401125086469,246.711767480095
10.005049206421198,89.43951223984456
8.026507046310961,84.10991181284031
7.5750407625515495,80.80230191399666
6.239283148048277,122.99877167890929
26.6522590510941,146.5433043357361
260.34999574355027,291.7934066780153
19.316045893845647,136.01329488803862
5.736898616325729,112.71929253022415
245.83575037898262,302.2587345876598
330.9753536645776,248.11737568985077
252.3889488883242,291.5399205881295
242.25108859743654,294.05095622662463
232.69602818776477,266.15325781038314
22.275769305314693,145.02421394322764
250.7575762914331,322.0412601750983
8.592751440742344,82.01141840305803
225.8857193845536,277.1414629919916
10.095037395151756,83.45559472446227
7.638838955130991,81.63101365947128
248.35094020325215,284.2836816724472
321.9597713883513,265.81963333254185
341.9268811256324,255.49616167817265
258.9296058068414,308.36884904975545
5.49317859291949,115.42311114517356
262.65268377929954,294.98125246325895
244.43803984651143,317.91176508185464
24.80150990190017,145.07110396803202
7.184429284857112,75.31107245904916
240.5592112493008,290.026329602438
5.555294661902162,126.07050158989253
8.500964105040342,85.59128351239343
4.106274917440273,119.22730760894525
3.884653072115788,125.49366098905513
8.397910069825405,88.99133241675557
5.35871941853603,79.96249676242351
7.450461037734077,80.29701495926606
356.02170059245617,261.0328657981871
22.865405897945514,144.70094399706267
5.974506812235287,117.0468554239882
7.335608499952491,82.02320210005223
7.468921373292392,83.54140941917282
248.31791475175785,291.30543971299386
21.72921491633928,146.236780904585
341.21722154059614,257.4356718850272
21.488305718452594,136.34847574658096
6.646920700737704,83.66396987122452
8.382715395174888,81.67855376069461
234.17500667879054,282.9359574686635
6.899611844882709,123.3553133835425
25.048295390354458,147.31608377945162
222.44848225982895,281.55501323707625
9.611739559853552,89.89423599063217
24.389183938235206,145.74648636331392
7.231481123236731,77.52557604412715
251.01779094406297,299.3762615140219
9.928238985364946,82.27250731904351
7.0134402700912375,121.14333172340825
326.20375299745166,214.588870495867
240.99114363330494,299.3008168509574
10.522429344820075,86.46302300884032
246.96824767903058,287.38985151808083
7.238963357406055,128.4362588045419
7.394679770407777,74.12953981523614
9.492677990672787,86.50710105076169
327.31391942967906,255.9090412809718
6.704522232986649,122.74660734039941
351.98830422882213,272.9242908352751
346.7600250424701,262.95419083865755
251.83227206581202,309.76496155943465
10.18037311242269,88.45695709562159
354.3886610137634,273.02706182719123
9.22933219337007,83.27112717909199
8.675294444179361,83.48988199041891
24.450397037908953,147.6116294048718
351.68266117023484,266.9728214044649
247.61327394327589,269.2158316953533
22.62311352635632,143.81553413128697
22.555255850327754,146.61005502641495
238.96996632595312,314.4839121720098
231.10308687562792,294.62286950947697
235.5536257245948,304.01391218226416
306.81808620987186,278.8330323880367
23.91999664895763,144.4604497355924
338.93656511931533,270.1582332699782
360.70816153687747,260.6977588491976
4.328009984124336,120.75114295447925
23.425535942449276,149.32619930758938
19.67312297755227,142.43008973956657
24.752667717772983,149.03777457769883
264.29254545550117,277.74814493903324
8.603736115451797,95.4977852971195
8.557128690942394,85.28377235277456
7.511518493967793,87.85862223139708
246.42197225150005,302.15678883474214
335.8916695967723,259.7321793880466
5.799248690295895,116.52830974312198
6.9254317143150095,79.2685383948341
24.794800813657492,149.85889023836413
237.46853950307616,292.37595572339217
228.22344095177678,275.3292188934771
23.238100046663735,146.75975795196786
21.539550036347674,144.69308648338395
27.04329587084733,154.86359286242816
5.7469572502446855,114.3905409003177
357.40513359029467,244.0919676973603
6.142703094817347,124.19464898944094
241.72515600355348,333.1747114616376
8.353417916751793,82.64164867362156
6.101052612201386,116.8912899530979
22.860263837435475,144.67469826901612
5.362920102047607,119.19676488212836
6.685278686496995,84.6141469069575
20.21862986980866,137.6129991453192
324.2637713398262,246.25144999430842
11.52064487762673,87.6814319742857
24.092769135981342,140.39391404036903
23.100838463708456,143.8015271448671
246.49950462167112,304.97798145116434
352.14424584777277,258.6974450609286
253.11263716607007,299.23792704414717
360.6787602809417,267.3272094558121
348.0640345601407,268.8645909255803
7.446970121596298,122.02924491518478
373.1055818389335,255.40157116336948
360.96060059721094,270.8337053456206
5.130960289408816,117.10542017819347
253.57578046542778,319.18888869057054
8.407997008965056,89.51677542944779
331.3532559778111,263.69091597849075
25.285819624326468,150.46563082773272
9.313391813962792,85.31480564675446
6.920825443725143,86.41290278302289
246.42129644914644,286.56548711516
7.335132329389248,85.30214840125906
371.0393876978984,246.18545909715988
365.5121200791151,267.1240675891105
5.998189584138252,118.24548660982276
218.4837452938858,274.83749190569813
28.181590548996073,153.61883163296807
9.533618066651343,83.20476742115966
6.1713016729016275,121.68837554656021
239.24062332161245,277.3727422860025
25.260621242936516,142.509279190818
350.2131202254673,264.09216440684025
246.41432682851948,281.1396926616822
350.4961141479418,237.86758555490073
10.024136737287545,83.40220329235487
5.767962764021337,118.75977199006766
243.12920119072623,291.535834242076
9.882723593499792,80.44173817653316
378.61177554753203,272.40104805342213
344.3101072611762,260.39243954094724
243.74657964549533,284.9571948848524
239.80615207205074,293.7530651605193
6.426404230880321,120.74662982259923
22.421224491996703,147.46224313089502
267.5748169563808,310.3742309332682
341.2366989531688,277.06284166302885
5.360751169627448,114.51444990276585
25.23457956319334,145.18454729925654
8.958103495203625,86.06882549073683
263.31229257442,312.495257635941
245.89659025328987,288.81531158505663
254.66842557305228,296.8071116925608
5.481514090137973,121.60585207585459
5.5189641321387475,114.42856199206499
10.069851426057019,91.83500751077653
21.15322291933763,137.25137792624983
378.19326656964853,268.7250578534529
10.137882718439826,82.68022107825708
5.422634039547372,119.0628868819211
6.496830291636352,82.3302174833054
253.9336523235684,328.08740973680443
18.542367547915195,139.10517876626713
228.17632935551063,290.8585992627706
22.64195384543496,145.69221126424043
24.761934353009618,148.75814853904214
346.6129164664653,290.55516088823435
351.0269559293608,252.39364812011738
20.28286797219118,140.32161247739617
9.278646412840393,90.07445662644483
357.5848502472385,267.63500567970556
9.689637317577617,87.33551776779886
25.08986497229186,146.8151976410752
5.647813374406784,123.18065825048157
232.76536760271057,299.31410817884887
246.4492398971923,313.84505007061347
9.29539286041934,84.95822034500426
26.819722612782755,157.47199566832012
4.150023650444462,111.59202211529112
4.7788826871218415,115.77851133129168
9.052033932561875,92.14012623955387
358.8109062161965,283.62627920826475
23.16302640961658,144.8310224231691
323.2010966910857,269.63601502248304
6.512664795816743,123.73642991053094
387.031418220028,257.80678086564654
23.182963232991938,148.59093781250232
378.8751307060473,277.23397583380773
23.905512615884735,153.63731458411993
345.52207419252255,264.4000611097273
4.671250456981056,116.75394422814935
237.24556014829838,265.6304925427706
4.914625304198328,114.00390065402644
24.240380078188817,151.7986398594851
7.9380163704907964,86.23666863365916
335.9520731576481,243.32599956777037
343.09589731670013,265.8413034853739
8.154453941922245,87.37487180349176
240.2302763380444,312.1702492744966
9.433080107885525,87.84068972143866
344.0434075769411,271.69621096616265
337.16808970754767,266.60355225570896
8.960467494469109,83.52611600238576
338.94888539611395,270.9681546155699
331.73447261426816,242.46972072176683
22.475896566771734,142.5518659400145
367.44117314543087,275.4758404756234
333.9980351274663,251.07850739942637
375.1791410392412,250.85390164552538
240.68238701957927,295.38527145607145
22.85465952612375,140.6123568825863
235.78837806441723,314.51642881086906
3.8477569971371812,113.17419064879051
24.549620941892066,146.72144352352524
365.86547019643166,293.875838585046
6.4294213784848475,117.80275328859294
234.24584853998252,282.9927603975646
27.46620945986016,150.28851105125162
8.858345221254071,84.29926337346355
23.809840021395395,142.65526561690393
250.28879249874277,304.4412708544687
342.10344031693637,268.14068477435967
246.17027023908645,293.06089046365366
7.144644921099489,115.15492739311989
23.121534127383807,143.3422690094033
8.181794575166172,122.48627152627377
6.138171656842237,119.13724547439652
6.324369824495684,117.65272858006244
6.028816005935939,123.08246553825754
4.581656552900926,115.4265101778779
6.9185739497898755,80.73133847910987
8.869217419877623,87.19119273010583
333.74058988549683,261.84510622472027
346.8520546130637,275.21349268342374
344.08481476341314,241.60014989473527
7.601503493817984,75.15736463621204
9.667702126722938,87.9366073834575
9.71903805720584,82.93681030077411
342.4792802417197,232.05263895670473
7.170397732720014,81.65712252252398
26.448854346757358,152.93732118931743
3.400213406789746,117.7995092671306
340.08702990653956,272.85358677853725
23.195021847562472,147.24316574444174
332.73413499216105,261.4779147766201
25.100773204555725,146.66318892317722
343.4741714836885,276.3175089309689
11.757508966032102,93.37085278607451
331.42884837618055,256.5562871321131
236.99337945733382,316.37729111448033
374.30274993434557,269.6465703760312
8.293468509018984,91.08864412657613
7.659725279833095,88.85068191980328
246.57609626438853,286.9610645621258
7.949449828316781,86.04471879262155
235.2603517173515,285.1189087378571
23.544465947848842,144.54196972136808
5.116895827030144,124.64086867741995
9.041406168142599,84.32841692830642
267.5823596803866,308.968416175598
21.989773324007807,147.85712050703768
8.432657436729974,79.85394556133926
5.891607160565419,123.34294389971801
5.257770379317504,112.34309890935408
7.137286243748331,120.16442043859259
23.51777557043684,143.4771641118784
5.682422052799264,85.74715865442998
248.26591123607147,297.0299792093012
25.412293860082126,149.1428364912275
5.76472428454124,119.74445015900928
5.438553941565028,86.70813681133662
359.30778355875674,236.50984205348055
24.692649480985274,146.35115439023156
350.8816229869113,284.90313553331396
363.52423534032425,264.0911239180577
5.70389431843607,122.20143717606402
22.83968355026053,148.8526012407353
7.605701169877661,118.0977012118669
9.863770690105412,87.97836457943508
9.534178561179434,87.60252981631889
5.421870269133418,110.78482287414587
242.08379321165725,280.0802277123787
23.62209588451264,147.61037812181925
253.58062389395184,300.8921936568189
23.379525112674784,144.14403185362062
28.525708910415382,156.34738452206363
7.667646032070576,90.13785288618959
8.53651997972853,89.7066775910216
24.88266537950737,152.592921222956
265.4974219677913,296.1964816493774
9.767573785333594,86.756020779568
245.37954806962526,297.8861925814886
4.3045045944378595,113.80998358318227
242.3597388555283,299.557502529208
6.043909432030684,124.60680513992523
356.53314447220254,239.4606108799129
382.83604923091025,265.7181230786955
3.881561421848473,119.63128642963865
267.4039399527954,292.99793696648845
29.526243732597905,157.35821399521734
252.10007266502322,291.4219675296338
261.18037980252814,318.6433578771317
364.8357923534257,275.52960027785576
239.3095619458375,276.9840867116431
26.524946670795455,147.74430146222892
232.85265471637067,308.869048582386
333.94855369207744,270.1795488735736
223.14036404048898,284.7002412485407
364.9497974056573,272.29687297696745
5.27048983795753,116.38135255047621
8.035135587294151,81.1146485376587
333.29621770032446,248.8224643608121
9.118896562035205,89.75417166925062
5.203224387381747,122.2534643946815
345.64457541672704,263.35646383871136
10.44363655279207,83.09442695583465
9.900376985856843,90.44505111293395
9.424348056413061,82.08920741684764
259.6174928887701,285.72539902186736
6.035802829775143,118.38286006684208
9.901591047617735,86.1704897611214
4.516317111325161,119.07531540265195
249.68239163568543,309.146165549701
11.314429552311994,87.46657826912069
6.5253218247902565,129.32825994122442
245.26924482858036,306.5165639053704
241.02832056986108,276.0575993525828
368.3295784425433,244.30636686934162
214.14227935999617,260.8771356893445
24.15052153268,148.74007821053277
5.7623333034852955,121.66802727971913
24.827943852235343,147.8506966539668
7.8085457563413305,83.45741421462427
335.9107177624372,258.6268146896299
3.8081829062164223,121.96637551638429
235.55393005184857,288.9102079092045
6.711221004018364,127.75666671898028
334.20187140665433,260.78562219195686
22.014319622944747,138.1252274656723
363.17129177598446,277.5928359102464
6.750320935617335,119.91999025504511
4.798833249353809,117.06687018998011
224.69561441895243,307.2010361040298
346.01412567850724,259.01604910173336
10.508958211526924,91.25871884752242
9.528013852838011,95.18135514713984
4.594764034433509,125.80299643453264
13.361579850449845,95.86480868671099
25.22212527463361,144.9889194966006
25.917678805499197,147.45117435686424
231.86487824032886,297.2400463412728
5.262450187986258,112.7025960612162
26.59978785140647,151.33240679871886
363.2327403404513,276.69576453014946
23.978042829821298,144.79878501747416
26.47637579056347,160.39337754581445
24.587620222326585,145.21267836610184
24.040850900251673,146.93447002823626
348.64535804477873,290.4382563419295
233.68287009213617,292.36191550507414
365.4810379714098,284.32364044015156
27.54297051259565,157.224684596147
22.296092924644192,141.53207579410468
22.408009808000052,145.953860812063
237.36671335115918,280.5129262841388
338.0932218497089,276.07278512303606
378.2512058326499,277.715617544572
7.380920983685877,123.54206708870487
6.493884408426074,118.77121848605458
4.652620022394581,116.58044086021778
27.082419754540936,147.13989385868345
22.031843261085037,143.95382722342868
24.005891153420624,136.99314920409225
10.273430701175052,102.07033526265465
235.84542782590188,299.5594788947749
